0	OVERLAP	幼稚園から大学まで[ENT]通った青山学院では、とにかく活発で、目立つ生徒だったという。[SEP]高等部では自由な校風もあって、流行に乗ってかばんを薄くつぶしたり、ピアスを[ENT]したり。
101	BEFORE	二十二日午前三時ごろ、■■■■■■■■■■■■■■■■、医師■■■■さん（六四）方に外国人らしい男数人が押し入り、■■さんと妻の病院職員■■さん（五八）の顔や手足を粘着テープで縛り、金品を[ENT]奪って逃走。[SEP]約一時間後、■■さんは自力でテープをほどいて隣家に駆け込み[ENT]一一〇番通報した。
102	BEFORE	約一時間後、■■さんは自力でテープをほどいて隣家に駆け込み[ENT]一一〇番通報した。[SEP]四日市南署員が一階階段下で倒れている■■さんを見つけたが、間もなく死亡が[ENT]確認された。
103	OVERLAP	同県警捜査一課、同署などは特別捜査本部を設け、強盗殺人事件として[ENT]捜査している。[SEP]調べでは、犯人グループは一階玄関西側の和室窓ガラスを破って侵入、二階寝室で寝ていた■■さん夫妻を粘着テープで[UNK]後、一、二階を物色したと[ENT]みられる。
104	BEFORE	千葉北署は二十二日、大学生の長男を散弾銃で撃って殺害したとして殺人の現行犯で■■■■■■■■■■、同市役所職員■■■■容疑者（五〇）を[ENT]逮捕した。[SEP]■■容疑者は「長男の就職や相続のことで口論にとなり撃った」供述していると[ENT]いう。
105	AFTER	■■容疑者は「長男の就職や相続のことで口論にとなり撃った」供述していると[ENT]いう。[SEP]調べでは、■■容疑者は二十二日午前一時半ごろ、自宅一階の和室で、長男の日本大歯学部六年■■さん（二四）と口論になり、■■さんの右胸を散弾銃で一発撃って[ENT]殺害した疑い。
106	AFTER	■■さんは病院に運ばれたが間もなく[ENT]死亡した。[SEP]自宅にいた二男（一九）が「兄がと近所の民家に撃たれた」駆け込み、その家の男性が[ENT]一一九番した。
107	BEFORE	全同食全頭検査[ENT]経た８．２トン分[SEP]政府の牛海綿状脳症（ＢＳＥ）対策事業をめぐる牛肉偽装事件で、助成金を不正受給した全国同和食肉事業協同組合連合会（全同食）が、全頭検査を経て「安全」とされた国産牛肉についても、買い取り制度を悪用し助成金を受け取っていたことが[ENT]分かった。
108	BEFORE	政府の牛海綿状脳症（ＢＳＥ）対策事業をめぐる牛肉偽装事件で、助成金を不正受給した全国同和食肉事業協同組合連合会（全同食）が、全頭検査を経て「安全」とされた国産牛肉についても、買い取り制度を悪用し助成金を受け取っていたことが[ENT]分かった。[SEP]大阪府警捜査二課は、補助金適正化法違反の疑いで再逮捕した全同食専務理事で食肉大手「ハンナン」元会長、■■■容疑者（六五）らを同容疑で新たに[ENT]立件する方針。
109	BEFORE	同月末に発表された対策事業では「シロ」と[ENT]された牛肉は助成制度の対象外だった。[SEP]安全な国産牛まで市場に出さず、不正受給に利用した背景には当時、ＢＳＥ騒動で牛肉がだぶついていたことがあったと[ENT]みられる。
110	OVERLAP	安全な国産牛まで市場に出さず、不正受給に利用した背景には当時、ＢＳＥ騒動で牛肉がだぶついていたことがあったと[ENT]みられる。[SEP]調べなどによると、全同食は同年秋、全頭検査後の国産牛肉約八・二トンを買い上げ対象と偽って申請し、農畜産業振興事業団（現農畜産業振興機構）から、助成金を不正に受けた疑いが[ENT]持たれている。
111	AFTER	ユネスコ日本政府代表部の佐藤禎一大使がパリのユネスコ本部に締約受諾書を[ENT]提出した。[SEP]同条約は昨年十月のユネスコ総会で[ENT]採択された。
112	OVERLAP	条約締結国に国内の無形文化遺産の保護や目録の作成を求めるとともに、国際協力のための基金設置などを[ENT]盛り込んでいる。[SEP]条約締結国でつくる無形文化遺産保護のための委員会は「人類の無形文化遺産リスト」を策定し、代表的な無形遺産や緊急に保護する必要のある口承伝統などを[ENT]指定する。
113	OVERLAP	日本は世界に先駆けて無形文化財の保護に[ENT]取り組んでおり、二〇〇〇年の主要国首脳会議（九州・沖縄サミット）でユネスコによる世界の無形文化財保護を提唱。[SEP]同条約の採択に向けて主導的な役割を[ENT]果たしてきた。
114	AFTER	同時に「一つの中国政策は不変」とし、米政府の対中政策に変更はないと[ENT]表明した。[SEP]ＷＨＯは五月十八日、ジュネーブで開いた総会で台湾の総会へのオブザーバー参加問題を議題としないことを決め、オブザーバー参加を[ENT]認めなかった。
115	OVERLAP	台湾外交部は十五日、ブッシュ大統領が世界保健機関（ＷＨＯ）への台湾の参加を実現させるための法案に署名したことについて、歓迎声明を[ENT]発表した。[SEP]声明は、同大統領の法案署名へ歓迎と感謝を[ENT]表明し
116	BEFORE	ギリシャのリゾート買収に絡むイスラエルのシャロン首相の汚職疑惑で、同国のマズーズ検事総長は十五日、首相を証拠不十分で不起訴処分とすることを[ENT]決めた。[SEP]起訴されれば辞任を迫られることも予想されただけに、ガザ地区撤退などの推進に弾みが[ENT]つきそうだ。
117	AFTER	起訴されれば辞任を迫られることも予想されただけに、ガザ地区撤退などの推進に弾みが[ENT]つきそうだ。[SEP]首相は外相だった一九九八―九九年にかけ、ギリシャのリゾート買収で便宜を図る見返りに、息子を通じイスラエル人実業家から現金三百万ドルの支払いを約束された疑いが[ENT]持たれていた。
118	OVERLAP	ブッシュ米大統領は十五日、ホワイトハウスで訪米中のアフガニスタンのカルザイ大統領と首脳会談を[ENT]行った。[SEP]カルザイ大統領は、恒久政権樹立のため九月に予定している選挙に[ENT]向けた支援強化を要請。
119	OVERLAP	カルザイ大統領は、恒久政権樹立のため九月に予定している選挙に[ENT]向けた支援強化を要請。[SEP]アフガンでは、有権者登録など手続きの遅れや治安上の問題から、今年六月から九月への延期に続き、選挙が再延期される可能性が指摘されており、カルザイ大統領は米国の支援強化により、こうした懸念を払しょく、予定通りの選挙実現を[ENT]図りたい考えだ。
120	AFTER	国立大学や高専が民間企業から研究者や研究費を受け入れて行う共同研究が、１９９９年度は過去最高の３１２９件になったことが文部科学省の調べで[ENT]分かった。[SEP]前年度より５６１件多く、２割以上の増加に[ENT]なった。
121	AFTER	前年度より５６１件多く、２割以上の増加に[ENT]なった。[SEP][ENT]受け入れた大学などは１２１校で、民間企業からの研究者数は２２７１人（前年度比１４７人増）。
122	OVERLAP	ご意見[ENT]募集しています[SEP]ご意見などを住所・氏名・職業・年齢・電話番号明記のうえ〒１００‐８０５１（住所不要）毎日新聞教育取材班に[ENT]お寄せ下さい。
123	AFTER	一向に出口が見えない長期の不況、社会全体をおおう閉塞状況、重なる将来への不安など前世紀終盤から引き継いだ課題への各党の対応を、国民はどう[ENT]判断するか。[SEP]２１世紀最初の国政選挙の結果が大いに[ENT]注目される。
124	OVERLAP	野党第１党の民主党は２０日の定期大会で、参院選に向けて党の基本的スタンスを固め、政策の詰めを[ENT]行った。[SEP]しかし、本来目標とすべき自民、公明、保守３党による森喜朗政権打倒に向けての戦略、戦術は依然として明確には[ENT]なっていない。
125	OVERLAP	加えて、指摘されていた党内結束の弱さが大会でも[ENT]露呈された。[SEP]１９９３年の細川護[UNK]政権誕生以来、わが国ではここ１０年近く連立政権時代が[ENT]続いている。
126	OVERLAP	１９９３年の細川護[UNK]政権誕生以来、わが国ではここ１０年近く連立政権時代が[ENT]続いている。[SEP]１党だけで政権を担当できるに十分な支持を得られず、大半は自民党が比較第１党の立場をてこに、パートナーを取り換え、与党の座を[ENT]確保してきた。
127	BEFORE	１党だけで政権を担当できるに十分な支持を得られず、大半は自民党が比較第１党の立場をてこに、パートナーを取り換え、与党の座を[ENT]確保してきた。[SEP]今回の参院選で民主党をはじめとする野党陣営が逆転、多数派となったとしたら、政局は大いに[ENT]流動化する。
128	AFTER	自公保連立政権は続くにしても、参院で少数与党と[ENT]なると法案成立はままならない。[SEP]当然のことながら連立の組み替え、衆院の早期解散という事態も十分[ENT]考えられる。
129	OVERLAP	当然のことながら連立の組み替え、衆院の早期解散という事態も十分[ENT]考えられる。[SEP]それだけに、民主党の参院選への戦略、戦術は一層[ENT]重要視されている。
130	OVERLAP	それだけに、民主党の参院選への戦略、戦術は一層[ENT]重要視されている。[SEP]党大会で鳩山由紀夫代表は「前回の参院選がホップなら、と力説。昨年の総選挙はステップ、７月の参院選はジャンプ台に[ENT]しなくてはならない」
131	AFTER	と参院選のための政策草案も提起され、２月中には詰めることが[ENT]了承された。[SEP]世論調査を見る限り、民主党の最大の特徴は、国政レベルでの選挙戦前後は高い支持率となるが、その後は漸減傾向に入り、時として１０％を[ENT]割り込むこともあった（本紙調査）。
132	AFTER	財務省が９日発表した４月末の外貨準備高は３６２６億１１００万ドルとなり、前月末に比べ１１億３９００万ドル増と、３カ月ぶりにプラスに[ENT]転じた。[SEP]外国為替市場でユーロが対ドルで上昇したことに伴い、ユーロ建て資産が[ENT]増えたことが主因。
133	BEFORE	外国為替市場でユーロが対ドルで上昇したことに伴い、ユーロ建て資産が[ENT]増えたことが主因。[SEP]国際通貨基金（ＩＭＦ）が[ENT]集計した国際比較では、日本が１７カ月連続で世界一。
134	BEFORE	松下精工は９日までに出荷直前のわずか１０分間で、細菌やカビなどの個数を数え、食材の汚染を調べる「微生物計量システム」＝写真＝を[ENT]開発した。[SEP]食品工場向けなどに今年１２月に[ENT]商品化する。
135	VAGUE	食品工場向けなどに今年１２月に[ENT]商品化する。[SEP]大腸菌や黄色ブドウ球菌などの細菌を蛍光染色し、特殊な発光ダイオード（ＬＥＤ）で照らして、画像をパソコンで[ENT]解析する仕組み。
136	VAGUE	大腸菌や黄色ブドウ球菌などの細菌を蛍光染色し、特殊な発光ダイオード（ＬＥＤ）で照らして、画像をパソコンで[ENT]解析する仕組み。[SEP]高価な顕微鏡やレーザーを使用しないため、価格は１００万円程度に抑えられると[ENT]いう。
137	AFTER	[UNK]興銀、長プラ１．７５％に[ENT]下げ[SEP]日本興業銀行は９日、企業向け融資の基準金利となる長期プライムレート（優遇貸出金利）を現行より０．１％引き下げ、年１．７５％にすると[ENT]発表した。
138	BEFORE	日本興業銀行は９日、企業向け融資の基準金利となる長期プライムレート（優遇貸出金利）を現行より０．１％引き下げ、年１．７５％にすると[ENT]発表した。[SEP]１０日から[ENT]実施する。
139	AFTER	日本工作機械工業会が９日発表した２０００年度の工作機械受注額（確報値）は前年度比２７．７％増の９９７５億１３００万円と３年ぶりに[ENT]増加した。[SEP]国内景気の緩やかな回復を受け、内需が好調に[ENT]推移した。
140	BEFORE	国内景気の緩やかな回復を受け、内需が好調に[ENT]推移した。[SEP]同時に[ENT]発表した３月の受注額（確報値）は、８２８億３８００万円と前年同月比１．４％の微増。
141	BEFORE	二十一日午前四時ごろ、■■■■■■■■■■、ピアノ調律師（四九）方から長男（二一）が「父が腹をと切った」一一九番して[ENT]きた。[SEP]消防署から通報を受けた所沢署員が駆けつけると、調律師と妻（四九[UNK]母親（七三）が死んでおり、長女（二三）も頭などにけがをして病院に[ENT]運ばれた。
142	BEFORE	三階で寝ていた長男が悲鳴を聞いて同階の長女の部屋に行くと、長女が頭から血を流し、父親の調律師がハンマーを持って[ENT]立っていた。[SEP]長男が取り押さえたが、手が離れたすきに自分の胸を刃物で[ENT]刺した。
143	BEFORE	長男が取り押さえたが、手が離れたすきに自分の胸を刃物で[ENT]刺した。[SEP]同署は調律師が二人を殺害後に自殺した無理心中とみて動機などを[ENT]調べている。
144	BEFORE	二十一日午前十時五十分ごろ、名古屋市東区相生町の国道１９号交差点で、■■■■■、タクシー運転手■■■■さん（四七）が、乗客の男に殴られ、顔に軽いけがを[ENT]負った。[SEP]男は料金千六百円を払わずに逃げ、東署で強盗事件とみて行方を[ENT]追っている。
145	AFTER	三十代半ばで白っぽい服を[ENT]着ていた。[SEP]前夫が『[ENT]殺した』と自首
146	BEFORE	三重県伊賀町の山林に前妻の遺体を捨てたとして、三重県警捜査一課と上野署は二十一日、死体遺棄の疑いで、■■■■■■■■■■■■■■、新聞拡張員■■■■容疑者（二八）を[ENT]逮捕した。[SEP]■■容疑者は、前妻の殺害についても供述しており、同課は裏付けを[ENT]急いでいる。
147	AFTER	■■容疑者は、前妻の殺害についても供述しており、同課は裏付けを[ENT]急いでいる。[SEP]調べでは、■■容疑者は三月中旬、軽乗用車で伊賀町山畑の山林に来て、前妻の■■■■■■■■■■■■、無職■■■■さん（二八）の遺体を[ENT]捨てた疑い。
148	BEFORE	調べでは、■■容疑者は三月中旬、軽乗用車で伊賀町山畑の山林に来て、前妻の■■■■■■■■■■■■、無職■■■■さん（二八）の遺体を[ENT]捨てた疑い。[SEP]■■容疑者は二十日午後九時二十分ごろ、大阪府警八尾署に自首して[ENT]きた。
149	BEFORE	「慰謝料についてもめたので、現場近くの車中で殺し、草むらに[ENT]捨てた。[SEP]新聞で報道され、逃げ切れないと思って[ENT]自首した」
150	BEFORE	新聞で報道され、逃げ切れないと思って[ENT]自首した」[SEP]と供述しており、同課は殺害方法などについて詳しく[ENT]追及している。
151	AFTER	と供述しており、同課は殺害方法などについて詳しく[ENT]追及している。[SEP]■■さんは三月初旬ごろから連絡が取れなくなっており、同月十五日に家族から大阪府警守口署に家出人捜索願が[ENT]出されていた。
152	AFTER	■■さんは三月初旬ごろから連絡が取れなくなっており、同月十五日に家族から大阪府警守口署に家出人捜索願が[ENT]出されていた。[SEP]■■容疑者と■■さんは、一九九八（平成十）年に結婚、今年一月に[ENT]離婚していた。
153	BEFORE	トヨタ自動車とフランスのプジョー・シトロエン・グループ（ＰＳＡ）は二十九日、欧州で小型車を共同生産することで大筋[ENT]合意した。[SEP]近く基本合意の覚書を交わした上で、合弁会社を設立、二〇〇四年ごろに年間三十万台を[ENT]生産する見通し。
154	BEFORE	近く基本合意の覚書を交わした上で、合弁会社を設立、二〇〇四年ごろに年間三十万台を[ENT]生産する見通し。[SEP]欧州では[UNK]年に環境規制が強化されるため、巨額の開発費を両社で分担し、利幅の薄い小型車の大量生産で利益を[ENT]確保するのが狙い。
155	AFTER	欧州では[UNK]年に環境規制が強化されるため、巨額の開発費を両社で分担し、利幅の薄い小型車の大量生産で利益を[ENT]確保するのが狙い。[SEP]トヨタは一九八四年に米国のゼネラル・モーターズ（ＧＭ）と[ENT]合弁して以来、海外の主要メーカーとの本格的提携は二社目。
156	BEFORE	トヨタは一九八四年に米国のゼネラル・モーターズ（ＧＭ）と[ENT]合弁して以来、海外の主要メーカーとの本格的提携は二社目。[SEP]フォード・モーターとは昨年から環境分野をめぐる技術を中心に[ENT]交渉している。
157	AFTER	生産拠点はポーランドを中心に東欧で調整中で排気量一〇〇〇ｃｃクラスのガソリン車とディーゼル車を[ENT]生産する。[SEP]欧州の市場規模は年間約百五十万台で、両社で三十万台、シェア２０％を[ENT]目指す。
158	BEFORE	欧州の市場規模は年間約百五十万台で、両社で三十万台、シェア２０％を[ENT]目指す。[SEP]価格は六千ユーロ（日本円で約六十四万円）で調整しており、両社は完成車を、それぞれのブランドで[ENT]発売する。
159	BEFORE	経営責任に「例外」[ENT]認める[SEP]「私的整理に関するガイドライン研究会」の中間報告は、債権放棄をめぐる銀行、産業界の思惑の違いを微妙に反映し、債権放棄を受けた企業の経営者の退任を「原則」とするなど、玉虫色と言える内容に[ENT]なった。
160	BEFORE	それとも、「例外」を多用することで、これまでのように安易な債権放棄が[ENT]乱発されるのか―。[SEP]九月末に予定される最終報告が二つの路線のどちらを重視するかで、ガイドラインの意義は、まったく[ENT]異なってくる。
161	AFTER	安易な債権放棄は許さないという厳格な姿勢で[ENT]臨んだ。[SEP]既に債権放棄を[ENT]受けた大手ゼネコン（総合建設会社）ではその後、株価が額面割れのケースが続発。
162	BEFORE	既に債権放棄を[ENT]受けた大手ゼネコン（総合建設会社）ではその後、株価が額面割れのケースが続発。[SEP]経営再建が危ぶまれ、他のゼネコンからは「借金をとの批判も棒引きされた企業が身軽になって競争相手になるのは[ENT]許せない」強い。
163	VAGUE	一方、債権放棄を実施する側の銀行は、安易な債権放棄を否定しながらも、いざという時には使えるよう、ルールを柔軟に[ENT]設定する考え方だ。[SEP]巨額の融資を実施している企業が突然、法的整理されると、貸出金の大半が焦げ付き、銀行そのものの体力を[ENT]損ないかねない。
164	BEFORE	大沢悠里のゆうゆうワイド（ＴＢＳ＝前８・３０）竹下景子をゲストに迎え、夏に予定している舞台や家庭生活について話を[ENT]聞く。[SEP]サッカー・キリンチャレンジカップ２００２（ニッポン＝後７・００）日本とコスタリカの試合の模様を横浜国際総合競技場から中継で[ENT]届ける。
165	BEFORE	また、スペシャル企画なども[ENT]おくる。[SEP]杉紀彦のラジオ村（ラジオ日本＝後１０・３０）歌手生活４０周年の舟木一夫を迎え、同世代の人々へのエールを[ENT]おくる。
166	BEFORE	マリブ・マジカル・パッセージ（ＢＡＹＦＭ＝後０・００）１７日に新曲「ラブ・ユー」を発表する、ヒロをゲストに迎えて[ENT]おくる。[SEP]坂上みきのビューティフル（ＴＯＫＹＯＦＭ＝後１・００）テーマは「一人を。[ENT]極めよう」
167	BEFORE	買い物、楽器、ホテルでの一人泊まりなど、一人でできる非日常な体験を[ENT]提案していく。[SEP]ザ・ランキング〜デイリーヒッツ〜（ＦＭヨコハマ＝後７・３０）ゲストにヒロを迎えて[ENT]おくる。
168	OVERLAP	高田委員長は同日、Ｊ―浦和レッズ―柏レイソルのサテライト（二軍）戦を[ENT]視察した。[SEP]選手がサイドライン際やゴール前で激しくボールを奪い合った際、芝の表面が少し盛り上がる場面もあったが、昨年十一月の日本―イタリア代表戦のように、あちこちで芝がはがれピッチ上に穴があくような状況は[ENT]見られなかった。
169	AFTER	三、四月に入り芝の根が勢いよく伸びてきたことや、二月以降、同スタジアムを管理する埼玉県が芝の養生に努めたことが、改善につながったとの見方を[ENT]示した。[SEP]同協会は二月、森健児専務理事が同スタジアムを視察に訪れた際、芝の全面張り替えも視野に入れて改善に努めるよう、同県に異例の要請を[ENT]していた。
170	OVERLAP	十六日付の英紙「タイムズ」は、千人以上の英国サッカーファンがＷ杯期間中に出国禁止措置を受けると[ENT]報じた。[SEP]同紙によると、すでにサッカー応援に関連する犯罪歴があったり、警察当局が危険人物と認定した九百三十二人に対し、Ｗ杯開催の五日前までにパスポートを警察署に預ける命令が出ているが、さらに約二百人が同様の処置を受ける見込みだと[ENT]いう。
171	OVERLAP	同紙によると、すでにサッカー応援に関連する犯罪歴があったり、警察当局が危険人物と認定した九百三十二人に対し、Ｗ杯開催の五日前までにパスポートを警察署に預ける命令が出ているが、さらに約二百人が同様の処置を受ける見込みだと[ENT]いう。[SEP]約一万人の英国人がＷ杯でのイングランド戦応援のため来日すると[ENT]みられている。
172	AFTER	親が自殺した遺児の三人に一人が、「自分のせいでと自殺した」[UNK]経験があることが、副田義[UNK]・筑波大名誉教授（社会学）らが十六日に発表した「遺児の心の傷と癒やしに関する調査」結果で[ENT]わかった。[SEP]調査は昨年八月、遺児支援団体「あしなが育英会」による心のケア・プログラムに[ENT]参加した千五百二十五人に対し、アンケート方式で実施。
173	AFTER	調査は昨年八月、遺児支援団体「あしなが育英会」による心のケア・プログラムに[ENT]参加した千五百二十五人に対し、アンケート方式で実施。[SEP]阪神大震災や病気などで親を[ENT]亡くした高校生、大学生が対象で、うち自殺遺児は九十五人だった。
174	BEFORE	阪神大震災や病気などで親を[ENT]亡くした高校生、大学生が対象で、うち自殺遺児は九十五人だった。[SEP]亡くなった親への気持ち（複数回答）では、３３％が「自分のせいだとと回答。[ENT]思った」
175	BEFORE	亡くなった親への気持ち（複数回答）では、３３％が「自分のせいだとと回答。[ENT]思った」[SEP]遺児同士が親との死別体験を語り合う心のケア・プログラムの感想（同）については、自殺遺児の４８％が「近所や学校の友達にと言えないことを話した」答えており、その他の遺児（３７％）に比べ、親の死をなかなか他人に言い出せない実態が[ENT]浮かんだ。
176	BEFORE	三月に審査が行われ、海外作家賞にオランダのエドウィン・ズワックマンさん（三二[UNK]国内作家賞に森村泰昌さん（五一）＝大阪府＝、新人作家賞に尾仲浩二さん（四二）＝東京都＝、特別賞には夕張市の風間健介さん（四一）が[ENT]選ばれた。[SEP]授賞式で山田孝夫町長から四人に賞状が[ENT]贈られ、ズワックマンさんは
177	VAGUE	と[ENT]話していた。[SEP]虚実「鈴木宗男」を[ENT]追う
178	BEFORE	「場合によっては（所属する橋本派を）[ENT]出てもいいんだ。[SEP]他派閥からも引き抜いて三十人から五十人の新派閥を[ENT]つくることができるんだ」
179	AFTER	二〇〇一年四月の自民党総裁選を前に、党総務局長だった鈴木宗男が電話口でこう言い切って[ENT]みせた。[SEP]相手は、鈴木が総額一千万円を超える政治資金を[ENT]供与していた同派の若手衆院議員。
180	AFTER	野中が固辞して実現しなかったが、派閥を横断して議員の「面倒」を見てきた自信が、野中擁立のために橋本派分裂―新派閥結成さえいとわぬ、との言葉を[ENT]吐かせた。[SEP]鈴木が代表を務めた自民党支部や資金管理団体が一九九八―二〇〇〇年の三年間、寄付金、陣中見舞いなどの名目で[ENT]資金提供した国会議員、地方議員、首長は総勢百二十二人。
181	OVERLAP	鈴木から資金供与を受けた派閥横断の「ムネムネ会」のメンバーも[ENT]含まれている。[SEP]提供額上位十人には、橋本派以外の議員が四人[ENT]いた＝表参照＝。
182	BEFORE	橋本が代表を務める「平成研究会」が二〇〇〇年に開いたパーティー券を二十万円以上購入した企業や個人、団体計五十三のうち二十六は、一九九五―二〇〇〇年に鈴木に[ENT]献金したことがある企業と個人。[SEP]鈴木からの働きかけがあったと[ENT]みる向きが強い。
183	AFTER	鈴木からの働きかけがあったと[ENT]みる向きが強い。[SEP]購入額も千七百五十四万円と、合計額三千三百六十四万円の５２％に[ENT]達していた。
184	OVERLAP	資金提供を受けた道議は一九九八年に八人だったが、統一地方選のあった九九年には十三人に[ENT]増え、二〇〇〇年も十三人。[SEP]一人当たりの提供額も一九九八年の五十万円から九九年は百七十三万円に[ENT]増えた。
185	BEFORE	人々は歓声をあげながら踊り、米兵に花を投げたと[ENT]いう。[SEP]１７・１６（１２・１６）バグダッドで、「米英軍の爆撃をとロイター通信。受けた五輪委員会ビル、周辺の運動用品店などを群衆が襲い、略奪を[ENT]始めた」
186	BEFORE	罪のない記者が次々死ぬのを見ると、戦争の意図がクリーンではないことがよく[ENT]分かる」[SEP]と[ENT]話した。
187	BEFORE	と[ENT]話した。[SEP]１９・００神戸市中央区のＪＲ三ノ宮駅前で、イラク戦争が始まった３月２０日から毎日交代で街角アピールを続けている「ＫＯＢＥピースｉネット」のメンバー９人が、ギターの生演奏などで平和を[ENT]訴えた。
188	OVERLAP	１９・００神戸市中央区のＪＲ三ノ宮駅前で、イラク戦争が始まった３月２０日から毎日交代で街角アピールを続けている「ＫＯＢＥピースｉネット」のメンバー９人が、ギターの生演奏などで平和を[ENT]訴えた。[SEP]「戦争やめて」「ＮＯＷＡＲ」などと書いた紙コップの中にロウソクが[ENT]立つ。
