0	OVERLAP	幼稚園から大学まで[ENT]通った青山学院では、とにかく活発で、目立つ生徒だったという。[SEP]高等部では自由な校風もあって、流行に乗ってかばんを薄くつぶしたり、ピアスを[ENT]したり。
189	OVERLAP	「この戦争はまだ[ENT]終わっていない。[SEP]フセイン政権の権力にしがみつく勢力から、まだ激しい抵抗が[ENT]ある」
190	BEFORE	と[ENT]述べた。[SEP]２０・１２（１５・１２）バグダッドで路上の遺体を収容しようとしていた赤十字スタッフが、米軍とイラク軍による交戦で被弾し、重傷を[ENT]負ったと赤十字国際委員会（ＩＣＲＣ）の報道官が発表。
191	OVERLAP	「今は衛星電話も含め、インターネット、無線など、バグダッドとは、すべての連絡手段が[ENT]断たれている。[SEP]現地からの連絡も[ENT]ない。
192	AFTER	医薬品を送る準備をしているが、バグダッドまでの陸路の安全が保証されれば、すぐにでも[ENT]向かう予定だ」[SEP]と[ENT]話した。
193	OVERLAP	「国境が開きしだい、すぐに[ENT]帰りたい。[SEP]戦争がというよりも、イラク政府自体が終わるのではないかなあ、という気が[ENT]している。
194	AFTER	もうすぐ家族に[ENT]会える」[SEP]と明るい声で[ENT]語った。
195	BEFORE	と明るい声で[ENT]語った。[SEP]２１・４０フセイン政権が崩壊状態になったことについて、英独仏３カ国を[ENT]訪問する川口外相は９日夜、成田空港で同行記者団に対し
196	BEFORE	バグダッドは完全に[ENT]陥落した」[SEP]（ロイター通信記者が、首都中心部のパレスチナ・ホテル周辺に多数の米軍戦車などが入ってきた様子をこう[ENT]形容した）
197	BEFORE	（ロイター通信記者が、首都中心部のパレスチナ・ホテル周辺に多数の米軍戦車などが入ってきた様子をこう[ENT]形容した）[SEP]２２・４５（１７・４５）バグダッド中心部の広場に大勢の市民が集まり、フセイン大統領の像をハンマーなどで[ENT]壊し始めた。
198	BEFORE	２３・０３（９・０３）チェイニー米副大統領が米・ニューオーリンズで「私たちはイラクの中央政権の崩壊を目の当たりにとしている」[ENT]演説した。[SEP]２３・０５（１８・０５）フセイン大統領がバグダッドのロシア大使館に避難しているようだと、カタールの衛星テレビ局アルジャジーラがインターネットで[ENT]報じた。
199	BEFORE	２３・０５（１８・０５）フセイン大統領がバグダッドのロシア大使館に避難しているようだと、カタールの衛星テレビ局アルジャジーラがインターネットで[ENT]報じた。[SEP]その後、ロシア外交筋はこの報道を[ENT]否定した。
200	BEFORE	その後、ロシア外交筋はこの報道を[ENT]否定した。[SEP]２３・４９（１８・４９）フセイン大統領の像が市民数百人の前で[ENT]倒された。
201	AFTER	２３・４９（１８・４９）フセイン大統領の像が市民数百人の前で[ENT]倒された。[SEP]作業が[ENT]難航し米軍が車両で手助け。
202	BEFORE	星条旗で顔を覆ったが、取り外した後、イラク国旗を首に[ENT]ぶらさげた。[SEP]倒壊の瞬間、大歓声が[ENT]上がった。
203	OVERLAP	国連安全保障理事会は９日午前１０時半（日本時間午後１１時半）から北朝鮮の核問題で非公式協議を[ENT]行った。[SEP]北朝鮮の核不拡散条約（ＮＰＴ）からの脱退宣言が１０日に９０日間の「脱退通告期間」切れとなるとされるのを受けた協議だが、安保理議長による非難声明を出すよう求めた米国に対し、中国が強く反対、具体的な対応策は[ENT]まとまらなかった。
204	BEFORE	北朝鮮の核不拡散条約（ＮＰＴ）からの脱退宣言が１０日に９０日間の「脱退通告期間」切れとなるとされるのを受けた協議だが、安保理議長による非難声明を出すよう求めた米国に対し、中国が強く反対、具体的な対応策は[ENT]まとまらなかった。[SEP]協議終了後、記者会見した議長国メキシコのジンセール国連大使は各国がこの問題について「懸念をと表明した」述べるに[ENT]とどまった。
205	BEFORE	理事国筋によると、協議ではネグロポンテ米国連大使が「国際社会の意思をと非難声明の必要性を示す必要がある」[ENT]訴えた。[SEP]これに対し、王英凡・中国大使は米朝間の交渉による解決を図るべきだという立場から、強く[ENT]反対した。
206	BEFORE	イラクはフセイン政権時代、軍備やインフラ整備のため、世界第二位の埋蔵石油を事実上の担保に[ENT]借りまくった。[SEP]債務総額は一千二百億ドルに[ENT]上る。
207	OVERLAP	また、債務問題のカギをにぎるパリクラブは、主権国家同士の取り決めを原則とするため、米軍主導のイラク占領が続く限り、実質的な交渉は[ENT]難しい。[SEP]このため、ドビルパン外相は「とさる十月のマドリード支援国会議のような、政治的再建を話し合う国際会議を開催してはどうか」[ENT]提言する。
208	OVERLAP	このため、ドビルパン外相は「とさる十月のマドリード支援国会議のような、政治的再建を話し合う国際会議を開催してはどうか」[ENT]提言する。[SEP]フセイン拘束は間違いなく米欧対立の“雪解け”のきっかけと[ENT]なりつつある。
209	OVERLAP	フセイン拘束は間違いなく米欧対立の“雪解け”のきっかけと[ENT]なりつつある。[SEP]仏政府関係者は「米国が多国間協力体制の確立にと本気かどうかを判断する上で、債務問題は格好の試金石」[ENT]見ている。
210	AFTER	イラク戦争に先立って公表された同国の大量破壊兵器に関する情報に疑問符が付いている問題で、ブッシュ米大統領は九日の閣議後に記者団に対し「大量破壊兵器開発計画がと自信をあったことを突き止められるものと間違いなく確信している」[ENT]表明した。[SEP]パウエル米国務長官も、前日の八日に出演した米ＦＯＸニュースの番組で、戦争前の二月に、国連安全保障理事会でイラクの大量破壊兵器[UNK]の機密情報を開示したことについて「と四日間、夜通しで精査したＣＩＡ（中央情報局）の情報だ」明かし「と今後、[UNK]の証拠が見つかることを確信している」[ENT]言明した。
211	AFTER	米国は[UNK]や（同兵器）開発に疑いの余地はないと考えているが、証拠を[ENT]見つけるにはもう少しの忍耐が必要」[SEP]と[ENT]述べた。
212	AFTER	ジャコビーＤＩＡ局長が記者会見で、報告書の存在を[ENT]認めたうえで[SEP]「一文節を抽出して[ENT]書いた報道。
213	AFTER	「一文節を抽出して[ENT]書いた報道。[SEP]フセイン政権の化学兵器の[UNK]や開発は[ENT]確信していた」
214	BEFORE	フセイン政権の化学兵器の[UNK]や開発は[ENT]確信していた」[SEP]と[ENT]反論した。
215	AFTER	と[ENT]反論した。[SEP]米紙ワシントン・ポストは、やはり先週、チェイニー副大統領がイラク戦争前に、ＣＩＡを頻繁に訪問、イラクの大量破壊兵器や国際テロ組織、アルカーイダの情報を収集していたと報じ「開戦と大量破壊兵器開発情報に整合性をと持たせるようにという無言の圧力を感じた」するＣＩＡ担当官の証言を[ENT]伝えている。
216	VAGUE	米上院軍事委員会のレビン議員（民主党）は同日、ＮＢＣテレビで、米国の威信にかかわる問題だとし「テロとの戦いで各国をと率いていくには、米国が表明することは事実であるという信頼が不可欠だ」して、議会での徹底究明を[ENT]訴えた。[SEP]民主党の大統領候補の一人、ゲッパート前下院院内総務は同日、大量破壊兵器開発の証拠発見はこれからだとの見解を示す一方、「ブッシュ大統領をはじめ、世界の指導者が偽情報をとも得ていたとしたら、驚くべきでっちあげだ」[ENT]指摘した。
217	VAGUE	民主党の大統領候補の一人、ゲッパート前下院院内総務は同日、大量破壊兵器開発の証拠発見はこれからだとの見解を示す一方、「ブッシュ大統領をはじめ、世界の指導者が偽情報をとも得ていたとしたら、驚くべきでっちあげだ」[ENT]指摘した。[SEP]上院情報委員会のロバーツ委員長（共和党）は同日、ＣＮＮテレビで、「現段階で、情報がどのようにと扱われたか議会が調査するのは時期尚早」し「問題がと民主党を政治利用されるとすれば非生産的」[ENT]批判した。
218	BEFORE	フセイン政権が[ENT]崩壊したことが重要で、大量破壊兵器開発の有無の確認も重要だが、根本的な問題ではない」[SEP]との見解を[ENT]示している。
219	AFTER	金泳三元韓国大統領に[ENT]聞く[SEP]韓国の金泳三元大統領＝写真＝が九日、東京都内で産経新聞とのインタビューに[ENT]応じた。
220	OVERLAP	札幌国税局によると、不況による接待需要の減少などから前年度比１１．８％も[ENT]減った。[SEP]バブル期を境に、高級酒が軒並み消費が落ちる中、[ENT]健闘しているのが、発泡酒やカクテルなどのリキュール類。
221	OVERLAP	バブル期を境に、高級酒が軒並み消費が落ちる中、[ENT]健闘しているのが、発泡酒やカクテルなどのリキュール類。[SEP]発泡酒は同２０．８％増の９６１３６キロリットル、リキュールは１２．０％増の１２４０９キロリットルに[ENT]上った。
222	BEFORE	発泡酒は同２０．８％増の９６１３６キロリットル、リキュールは１２．０％増の１２４０９キロリットルに[ENT]上った。[SEP]低価格志向とともに酒の好みの変化も[ENT]うかがえる。
223	VAGUE	低価格志向とともに酒の好みの変化も[ENT]うかがえる。[SEP]大人の道[ENT]外さないで
224	BEFORE	区が若者向けに[ENT]作成したガイドブック「ＭＡ（ま）・ＭＯ（も）・ＲＵ（る）・ＢＥ（べ）」を教科書に、区の職員が国民年金や選挙の仕組みを講義。[SEP]中でも、力を[ENT]込めたのはごみの出し方。
225	OVERLAP	中でも、力を[ENT]込めたのはごみの出し方。[SEP]「プラスチックと紙はと、別々にまとめて」具体的に[ENT]説明した。
226	OVERLAP	「プラスチックと紙はと、別々にまとめて」具体的に[ENT]説明した。[SEP]区内ではごみのポイ捨てが目立つことから、講師役の中央清掃事務所職員は「と、参加者に若いうちにモラルを身につけて」熱いまなざしを[ENT]送っていた。
227	VAGUE	区内ではごみのポイ捨てが目立つことから、講師役の中央清掃事務所職員は「と、参加者に若いうちにモラルを身につけて」熱いまなざしを[ENT]送っていた。[SEP]雪あかりの路を[ENT]写す
228	AFTER	第五回小樽雪あかりの路を開いた実行委は十日、イベントに合わせて募集した「愛のフォトコンテスト」の入賞作品八点を[ENT]発表した。[SEP]最高賞の「愛のフォト賞」には札幌市手稲区の原田敬裕さん（四七）の「幸せの灯火」＝写真＝が[ENT]選ばれた。
229	BEFORE	人の流れの少なくなった一瞬、トンネル内でキャンドルを手にそっとたたずむ女性の姿をとらえ、雪とキャンドルの明かりに[ENT]包まれた静かな情景が印象的。[SEP]実行委は「と、原田さんらの作品を以前は運河の写真が目立ったが視点が変わり、レベルも上がった」高く[ENT]評価している。
230	AFTER	東区役所はこのほど、子育ての親に役立つ情報を満載した「タッピー子育てガイド」＝写真＝の配布を[ENT]始めた。[SEP]このガイドは、核家族化や少子化が進む中で、子育てに役立つ情報をまとめて父母を応援しようと[ENT]作った。
231	OVERLAP	このガイドは、核家族化や少子化が進む中で、子育てに役立つ情報をまとめて父母を応援しようと[ENT]作った。[SEP]東区のマスコットである「タッピー」をあしらい、親しみやすく[ENT]した。
232	VAGUE	東区のマスコットである「タッピー」をあしらい、親しみやすく[ENT]した。[SEP]保健センターや児童会館などの窓口案内、子供と一緒に楽しめる公園紹介などのほか、子育てについてのＱ＆Ａも[ENT]掲載され、盛りだくさんの内容だ。
233	BEFORE	二〇〇四年度の与党税制改正大綱で、住宅ローン減税を今年入居なら昨年入居と同規模に据え置く一方、来年以降の入居分から段階的に縮小することが[ENT]打ち出された。[SEP]入居時期によって減税額が実際にどの程度違うのか[ENT]検証してみよう。
234	BEFORE	その結果、減税の最大額は八年目までが各四十万円、九、十年目が各二十万円で、十年間合計三百六十万円に[ENT]減る。[SEP]二〇〇六年以降の入居では、ローン残高の上限の引き下げなどで減税額がさらに減り、二〇〇八年入居では十年間の減税総額が最高百六十万円に[ENT]なる。
235	BEFORE	借入額が三千万円の場合を少し詳しく[ENT]見てみよう。[SEP]年末のローン残高は借り入れた月によって違うが、九年目が二千四百万円前後、十年目が二千三百万円前後なので、減税額の違いは九、十年目とも十二万円程度、二年で二十四万円程度に[ENT]なる。
236	OVERLAP	前年同期より０・５％上昇したが、これは都心部の高額物件が増えた影響が大きく、郊外を中心に下落傾向は[ENT]続いている。[SEP]減税額だけに目を向けて、年内に入居できる物件を、と[ENT]焦る必要は乏しい。
237	VAGUE	減税額だけに目を向けて、年内に入居できる物件を、と[ENT]焦る必要は乏しい。[SEP]金利にも注意しながら、慎重に物件、購入時期を[ENT]判断したい。
238	VAGUE	ローンを組んで住宅を[ENT]購入した人が対象で、購入後６か月以内の入居や、床面積５０平方メートル以上などの条件がある。[SEP]今年入居分は減税額が最高で年２５万円、６年間で１５０万円に縮小され、来年入居からは減税措置がなくなる予定だったが、昨年末の与党税制改正大綱で、今年入居分は昨年までの減税が延長され、２００５年入居から段階的に縮小することが[ENT]打ち出された。
239	OVERLAP	早速、ＨＰを[ENT]開設している「インディペンデントファクトリーフクオカ」（中央区）へ。[SEP]現場責任者の大木聡美（三二）は「予想以上に、韓国の若者の目は福岡にと向いている」[ENT]語る。
240	OVERLAP	ＨＰを見て福岡を訪れた韓国の若者と一緒に買い物を楽しみ、ライブに[ENT]出かけることもある。[SEP]ネットの世界にとどまらず「のだ。気軽に顔を合わせられる近さが[ENT]ある」
241	OVERLAP	ネットの世界にとどまらず「のだ。気軽に顔を合わせられる近さが[ENT]ある」[SEP]天神のラジオ局「ＬｏｖｅＦＭ」でアジアを紹介する番組を[ENT]作っている営業制作部長、坂田隆史（四四）も、同意見だ。
242	VAGUE	天神のラジオ局「ＬｏｖｅＦＭ」でアジアを紹介する番組を[ENT]作っている営業制作部長、坂田隆史（四四）も、同意見だ。[SEP]「耳にしたことがない言葉の歌には違和感が[ENT]残る。
243	AFTER	坂田は、音楽市場としての可能性をアジアに[ENT]感じている。[SEP]昨年十月から二カ月間、アジア六カ国・地域を回り、中国で出会った無名の日本人ミュージシャンの話に[ENT]驚いた。
244	AFTER	昨年十月から二カ月間、アジア六カ国・地域を回り、中国で出会った無名の日本人ミュージシャンの話に[ENT]驚いた。[SEP]「これまでのライブで、四億人が歌を。[ENT]聴いてくれた」
245	BEFORE	「これまでのライブで、四億人が歌を。[ENT]聴いてくれた」[SEP]中国の音楽関係者は[ENT]言った。
246	AFTER	中国の音楽関係者は[ENT]言った。[SEP]「新人のＣＤは二千万枚。[ENT]売れた」
247	OVERLAP	「。巨額の宣伝費に頼るメジャー（大手レコード会社）の手法でなくても福岡の音楽を広める道は[ENT]ある」[SEP]そんな思いを坂田は強く[ENT]する。
248	BEFORE	「アジアに目を。向けなければ、福岡に本社を[ENT]置く意味がない」[SEP]アーティスト発掘、売り込みの拠点として年内に中国・上海にライブハウスを[ENT]開設する。
249	AFTER	アーティスト発掘、売り込みの拠点として年内に中国・上海にライブハウスを[ENT]開設する。[SEP]所属歌手のＭＥＬＡ（二二）＝福岡出身＝は「東京よりアジアでと、自作曲を韓国語にアレンジ。[ENT]ヒットしたい」
250	OVERLAP	九月発売予定のミニアルバムにも収録、十月には韓国のライブで[ENT]歌う。[SEP]今や、自宅のパソコンでも[ENT]レコーディングできる時代。
251	OVERLAP	今や、自宅のパソコンでも[ENT]レコーディングできる時代。[SEP]「東京で認められなくてもアジアで売れるアーティストが誕生すると[ENT]思う。
252	OVERLAP	「東京で認められなくてもアジアで売れるアーティストが誕生すると[ENT]思う。[SEP]東京を経由する必要は[ENT]ない」
253	VAGUE	ミュージシャンの動画制作を[ENT]チェックする「インディペンデントファクトリーフクオカ」の大木さん（奥）[SEP]韓国語にアレンジした歌詞を見ながら[ENT]歌うＭＥＬＡ
254	BEFORE	韓国語にアレンジした歌詞を見ながら[ENT]歌うＭＥＬＡ[SEP]「都市探究」シリーズ（週５回）へのご意見、ご感想を[ENT]お待ちしています。
255	OVERLAP	長崎県内の画家や陶芸家ら十二人による「が福岡市中央区大濠公園の市美術館で２００４[UNK]展」[ENT]開かれている。[SEP]カラフルな布を使ったインスタレーション（空間設置美術）から洋画、陶芸まで意欲的なアート空間に[ENT]なっている。
256	OVERLAP	４８年間の歴史に幕を下ろすことになった同ホールを[ENT]惜しむ落語会だ。[SEP]「三遊亭王楽の天狗道場・銀座編〜円楽と東西の若手達」と題して、三遊亭円楽と王楽のほか、桂つく枝、柳家三三が[ENT]出演する。
257	BEFORE	国立演芸場は毎年、大衆芸能の脚本の新作を[ENT]募集している。[SEP]優秀作は同演芸場の公演で[ENT]上演する。
258	AFTER	どこへ[ENT]行った中小企業対策[SEP]中小企業対策という言葉には、一種、正義感の響きが[ENT]あった。
259	BEFORE	中小企業対策という言葉には、一種、正義感の響きが[ENT]あった。[SEP]しかし今日では政治家でさえ口にすることが少なく[ENT]なってきた。
260	OVERLAP	しかし今日では政治家でさえ口にすることが少なく[ENT]なってきた。[SEP]最近の中小企業対策はベンチャービジネスや新規開業支援が中心となっていて、既存の中小企業対策は後回しになっているように[ENT]見える。
261	OVERLAP	最近の中小企業対策はベンチャービジネスや新規開業支援が中心となっていて、既存の中小企業対策は後回しになっているように[ENT]見える。[SEP]中小企業の宝庫である東大阪市の工場に囲まれた一角に、使命感にあふれた、普通には見過ごしてしまう中小の紙器・印刷専門のＳ社（資本金１８００万円、従業員約２０人）が[ENT]活動している。
262	OVERLAP	中小企業の宝庫である東大阪市の工場に囲まれた一角に、使命感にあふれた、普通には見過ごしてしまう中小の紙器・印刷専門のＳ社（資本金１８００万円、従業員約２０人）が[ENT]活動している。[SEP]中心業務は化粧品、菓子用などの化粧箱製作であるが、２０００年からテークアウト用弁当などのリサイクル容器の製造販売に[ENT]乗り出している。
263	AFTER	紙容器の内側にフィルムが敷いてあり、食後は分別して紙容器を回収、それを再生紙としてリサイクルする仕組みを[ENT]確立している。[SEP]これを開発するきっかけは、同社社長が湾岸戦争の映像を見て地球環境の大切さを[ENT]痛感したからである。
264	BEFORE	これを開発するきっかけは、同社社長が湾岸戦争の映像を見て地球環境の大切さを[ENT]痛感したからである。[SEP]現在、大学生協と組んだ全国各地の大学のほか、テークアウト店や野球場で[ENT]利用されているとのこと。
265	OVERLAP	現在、大学生協と組んだ全国各地の大学のほか、テークアウト店や野球場で[ENT]利用されているとのこと。[SEP]販売額は総売上高の１割程度ながら学生の環境問題への関心の高さに励まされ、この事業に誇りを持って[ENT]取り組んでいる。
266	OVERLAP	販売額は総売上高の１割程度ながら学生の環境問題への関心の高さに励まされ、この事業に誇りを持って[ENT]取り組んでいる。[SEP]こうしたことは、従来から積み重ねてきた技術、ノウハウをベースにしてはじめて可能であったと[ENT]いう。
267	BEFORE	米国株安を嫌気して安く[ENT]始まった。[SEP]その後は、中国の人民元切り上げが日本経済に与える影響を見極めようとするムードが強い中、為替相場が急速に円高ドル安に振れたため、電機や自動車株を中心にほぼ全面安の展開となり、[ENT]続落した。
268	BEFORE	この施設の屋上に、保護団体「リトルターン・プロジェクト」のメンバー１２人が、体長約３０センチのコアジサシそっくりの模型（デコイ）２００体を[ENT]設置した。[SEP]青空の下で汗ばみながら、砂利を掘って設置し終わると、スピーカーで鳴き声を[ENT]流す。
269	AFTER	青空の下で汗ばみながら、砂利を掘って設置し終わると、スピーカーで鳴き声を[ENT]流す。[SEP]作業中何度もコアジサシが上を[ENT]かすめた。
270	AFTER	プロジェクトの増田直也代表（５１）は「鳥たちは屋上にまでと追い詰められているんです」[ENT]話す。[SEP]３年続きで営巣したが、昨年は草が[ENT]茂った。
271	BEFORE	３年続きで営巣したが、昨年は草が[ENT]茂った。[SEP]延べ４５０人で刈り、３８体のデコイを初めて置いたが、裸地を好むコアジサシに[ENT]嫌われたか、巣は一つだけ。
272	BEFORE	延べ４５０人で刈り、３８体のデコイを初めて置いたが、裸地を好むコアジサシに[ENT]嫌われたか、巣は一つだけ。[SEP]このため、都とプロジェクトは、屋上７ヘクタールのほとんどの約６・２ヘクタールを営巣地にと川砂利やコンクリート片を敷き詰め、草が生えやすい細粒をほぼ[ENT]撤去した。
273	OVERLAP	コアジサシは今年も４月中旬から周辺で[ENT]確認されている。[SEP]小魚めがけて海にダイビングしたり、多摩川下流で羽を[ENT]休ませたり。
274	OVERLAP	小魚めがけて海にダイビングしたり、多摩川下流で羽を[ENT]休ませたり。[SEP]大都会の東京湾岸でも生活できる環境さえあれば、シギやチドリなど多くの鳥が集まり、たくましく[ENT]生きる。
275	OVERLAP	学校・学級通信を中学の先生が作るための講習会が７日、荒川区立諏訪台中で[ENT]あった。[SEP]ＮＩＥ（教育に新聞を）などに取り組む都中学校新聞教育研究会（越田清四郎会長）が総会に合わせて企画し、約２０人が[ENT]受講した。
276	VAGUE	ＮＩＥ（教育に新聞を）などに取り組む都中学校新聞教育研究会（越田清四郎会長）が総会に合わせて企画し、約２０人が[ENT]受講した。[SEP]全国新聞教育研究協議会の会長でもある鈴木伸男・町田第二中校長が「本文（記事）は全体の面積の６割ぐらいになどとポイントを解説。とどめないと、文字ばかりの印象に[ENT]なってしまう」
277	VAGUE	全国新聞教育研究協議会の会長でもある鈴木伸男・町田第二中校長が「本文（記事）は全体の面積の６割ぐらいになどとポイントを解説。とどめないと、文字ばかりの印象に[ENT]なってしまう」[SEP]参加者は専用ソフトを実際に使ってパソコンで新聞づくりに[ENT]挑戦した。
278	OVERLAP	参加者は専用ソフトを実際に使ってパソコンで新聞づくりに[ENT]挑戦した。[SEP]研究会はＰＴＡ広報紙や学校新聞などを作る際の問い合わせにも応じ、情報を[ENT]提供している。
279	OVERLAP	カラフルなジャングルジムがそびえる広場で、おもちゃの人形風の衣装を着けた役者たちが[ENT]駆け回る。[SEP]そんな遊び場のような舞台で、新約聖書のエピソードとキリストの後半生を描くロック・ミュージカルが[ENT]繰り広げられる。
280	AFTER	当時はベトナム戦争が泥沼化し、心のよりどころを求める若者たちが熱狂的に支持したと[ENT]いう。[SEP]今回は４年前に青井陽治が[ENT]演出した日本語版の再演。
281	OVERLAP	今回は４年前に青井陽治が[ENT]演出した日本語版の再演。[SEP]ヒッピー文化といった７０年代のにおいを抜き去り、登場人物の生き生きとしたやりとりを通して、作品に込められた普遍的なテーマを[ENT]浮き立たせた。
282	BEFORE	ヒッピー文化といった７０年代のにおいを抜き去り、登場人物の生き生きとしたやりとりを通して、作品に込められた普遍的なテーマを[ENT]浮き立たせた。[SEP]道化のメークを[ENT]施したジーザス（新納慎也＝写真中央）は、救世主というよりも歌のお兄さん風。
283	OVERLAP	「二人の兄弟」「種まきのたとえ」といった寓話を、幼児に教え諭すようにゲームを交えて楽しく[ENT]見せる。[SEP]新納をはじめ、ユダ役の大沢樹生、何役も[ENT]演じ分ける堀内敬子、宮川浩ら１７人の出演者の半分は青井演出の経験者。
284	AFTER	初演から３４年が過ぎてもなお戦火が絶えない時代に、彼らの叫びは心に[ENT]響いた。[SEP]新納と大沢は、ジーザスとユダの友情、裏切りを様々な伏線を敷きながら[ENT]演じていたが、全体の高揚感の中で埋没しがちだったのが惜しい。
285	AFTER	階級社会の枠を超えた自由民の存在や、波乱万丈の展開を、従来のスタイルでは観客や視聴者に分かりやすく[ENT]見せることが難しいからだろう。[SEP]だが、一般的には難点となるポイントも、劇団☆新感線にとっては格好の武器に[ENT]なる。
