0	OVERLAP	幼稚園から大学まで[ENT]通った青山学院では、とにかく活発で、目立つ生徒だったという。[SEP]高等部では自由な校風もあって、流行に乗ってかばんを薄くつぶしたり、ピアスを[ENT]したり。
286	BEFORE	肥後の山奥から上京した松永誠一郎（堤真一＝写真左）は、いきなり“裏柳生”の侍たちと斬り合いに[ENT]なる。[SEP]そして誠一郎は、吉原の長老、幻斎（藤村俊二）から、色里の客人として[ENT]迎えられることになる。
287	AFTER	スケール雄大な隆慶一郎の世界を、脚本・中島かずき、演出・いのうえひでのりのコンビは、忠実かつ魅力的に[ENT]再現した。[SEP]古くからの新感線ファンは、ギャグが[ENT]無くなったことが寂しいかもしれない。
288	BEFORE	古くからの新感線ファンは、ギャグが[ENT]無くなったことが寂しいかもしれない。[SEP]もともとの時代劇ファンには、少し癖のある芝居が鼻に[ENT]つくかもしれない。
289	OVERLAP	エンターテインメントを熟知した作・演出の上で、俳優たちが的確に[ENT]配置されているからだ。[SEP]堤の誠一郎は、さわやかで力強く、勝山太夫の松雪泰子＝写真右＝は“滅びの美”を色っぽく[ENT]体現する。
290	OVERLAP	美容整形にスポットを当て、どれくらいの人が美容整形しているのか[ENT]調査する。[SEP]整形に１０００万円もかけた話や、最近の美容整形の値段なども[ENT]調べる。
291	VAGUE	一年水をあげたって草も[ENT]生えやしない」[SEP]「ブスとフケは。[ENT]うつるのよ」
292	OVERLAP	５０歳を過ぎてなぜかエステサロンに来た初恵（りり[UNK]）が、美しくなりたいという意思がないのに、トップアテンダントのサクラ（神田うの）が切れて、このセリフに[ENT]続いて[SEP]「女はフェロモンで[ENT]生きてんの。
293	OVERLAP	毎回、宇宙が診察する患者それぞれの人生が描かれるのも、ドラマに広がりを[ENT]与える。[SEP]第２話では、大会直前に腹部に異常が[ENT]見つかった女子校水泳部選手（栗山千明）の話。
294	BEFORE	第２話では、大会直前に腹部に異常が[ENT]見つかった女子校水泳部選手（栗山千明）の話。[SEP]突然現れた姉妹の末の妹陽世（ひよ）＝後藤＝は姉妹と仲良く[ENT]なれるのか、病気は？
295	OVERLAP	根本要がビデオジョッキーを務め、１９６０年代後半から８０年代前半のロックを[ENT]届ける。[SEP]曲はエアロスミスの「カム・トゥゲザー」、アイク＆ティナ・ターナーの「ゲット・バック」などを[ENT]おくる。
296	AFTER	財務省造幣局（大阪市北区）で貨幣セットの販売代金を管理していた男性職員（三〇）の行方がわからなくなり、代金約五百万円がなくなっていることが十五日までに[ENT]分かった。[SEP]同局は男性職員が着服したとみて四月、業務上横領容疑で大阪府警に[ENT]告訴している。
297	OVERLAP	同局は男性職員が着服したとみて四月、業務上横領容疑で大阪府警に[ENT]告訴している。[SEP]同局によると、男性は今年二月末から三月下旬にかけて、貨幣セットの販売代金一万八千三百円を着服した疑いで[ENT]刑事告訴された。
298	BEFORE	翌三十日は年に一度、貨幣セットの販売数と代金が合うかを[ENT]チェックする予定の日だった。[SEP]その後、男性職員が担当した貨幣セットの代金を調べたところ、約五百万円が不足していることが[ENT]わかった。
299	BEFORE	十五日午前二時半ごろ、東京都港区海岸の路上に女性二人が倒れているのを、落下音に気づいた近くの飲食店員が見つけ、[ENT]通報した。[SEP]近くのマンション（九階建て）の八、九階間の踊り場に、二人のものとみられるバッグとリュックが二個ずつ並べて置かれ、カバンの上に置かれた封筒の中に、二人分の筆跡で自分たちの思いや悩みなどを書き込んだ遺書のような内容をつづったルーズリーフ十一枚が[ENT]入っていた。
300	OVERLAP	「死ぬ理由は[ENT]ない。[SEP]あえて[ENT]いえば。
301	BEFORE	[ENT]疲れたから」[SEP]「などと生きてる理由はない」書かれていたと[ENT]いう。
302	OVERLAP	東京水上署は、二人は同時に投身自殺を図ったと[ENT]みている。[SEP]カバンの中にあった身分証明書などから、二人は福岡市立高校二年の女子生徒（一六）と、福岡県立高校二年の女子生徒（一七）と[ENT]判明した。
303	AFTER	カバンの中にあった身分証明書などから、二人は福岡市立高校二年の女子生徒（一六）と、福岡県立高校二年の女子生徒（一七）と[ENT]判明した。[SEP]二人は五月十二日に、それぞれ家族に「友人と一緒に東京見物にと行く」言って、福岡の自宅を[ENT]出ていた。
304	BEFORE	二人は五月十二日に、それぞれ家族に「友人と一緒に東京見物にと行く」言って、福岡の自宅を[ENT]出ていた。[SEP]二人の親は二人の関係を知らないと[ENT]話している。
305	BEFORE	奈良県警幹部らによる汚職事件にからみ、奈良県警捜査二課などは十五日、厚生年金の脱退一時金をだまし取ったと[ENT]して、奈良佐川元副社長、■■■■被告（五三）＝詐欺罪で起訴＝を詐欺などの容疑で再逮捕。[SEP]同社関連会社の元社長、■■■■被告（四八）＝同＝ら二人を公正証書原本不実記載などの容疑で[ENT]逮捕した。
306	AFTER	同社関連会社の元社長、■■■■被告（四八）＝同＝ら二人を公正証書原本不実記載などの容疑で[ENT]逮捕した。[SEP]調べでは、■■容疑者は同社の副社長だった平成十年十月ごろ、同社の従業員だった男性（五七）が退社する際、男性の厚生年金の脱退一時金約二十一万円を、男性に無断で開設した銀行口座に振り込ませ、その後、この口座から引き落とす手口で[ENT]だまし取った疑い。
307	BEFORE	舞台やテレビなどの出演を[ENT]経て、映画「ヤング・ハワイ」（１９６１年）のギジェット役で本格デビュー。[SEP]小柄な体とビキニ姿が人気を[ENT]呼んだ。
308	VAGUE	陸上の男子百メートルで高平慎士（旭大高）が１０秒６６で３位に入ったほか、男子ハンマー投げの野口裕史（函工）が５位、女子百メートルの北風沙織（恵庭北）が７位に[ENT]食い込んだ。[SEP]新種目の女子千五百メートルは池田恵美（京都・立命館宇治）が４分１６秒７４の高校新記録で[ENT]制した。
309	VAGUE	弓道は男子団体の斜里が決勝トーナメント２回戦に進出したが、女子個人の今橋美那子（岩西）は準決勝で[ENT]落選した。[SEP]相撲の個人は２年生の市原孝行（埼玉・埼玉栄）が高校横綱と[ENT]なった。
310	AFTER	周囲の予想を[ENT]覆したのは、ここぞという場面の集中力か。[SEP]ハードルも得意とするが、「上をと全道大会後、百メートル１本に[UNK]方に」[ENT]絞って練習。
311	BEFORE	ハードルも得意とするが、「上をと全道大会後、百メートル１本に[UNK]方に」[ENT]絞って練習。[SEP]予選で追い風参考ながら１０秒５３でトップ通過して「気分が楽に」なり、決勝は「。普通に走って普通に[ENT]終わった」
312	OVERLAP	予選で追い風参考ながら１０秒５３でトップ通過して「気分が楽に」なり、決勝は「。普通に走って普通に[ENT]終わった」[SEP]旭大高の斉藤登世彦監督は「と３年計画で四百メートル障害の選手に育てたい」[ENT]考えている。
313	OVERLAP	旭大高の斉藤登世彦監督は「と３年計画で四百メートル障害の選手に育てたい」[ENT]考えている。[SEP]中学３年の全国中学百十メートル障害で４位に入った力を持ち、百メートルはスピードをつけるための通過点と[ENT]いう。
314	BEFORE	しかし、その通過点で[ENT]出した見事な結果。[SEP]高平は「次は一番上をと意欲満々。[ENT]狙いたい」
315	AFTER	納得のいく投てきが[ENT]できなかったようだ。[SEP]出場者ランキングで４位に位置し、６１―６２メートル台を[UNK]って[ENT]臨んだ。
316	BEFORE	出場者ランキングで４位に位置し、６１―６２メートル台を[UNK]って[ENT]臨んだ。[SEP]熊本入り後の練習では５９メートル台をマークしていたが、それを[ENT]上回れず、「いつも本番にとポツリ。弱いんです…」
317	BEFORE	熊本入り後の練習では５９メートル台をマークしていたが、それを[ENT]上回れず、「いつも本番にとポツリ。弱いんです…」[SEP]「国体では目標の記録をと雪辱を残したい」[ENT]誓っていた。
318	AFTER	「目標は決勝にと、小さな顔が出ることだったので良かった」[ENT]ほころんだ。[SEP]昨年、長崎県で[ENT]行われた全国中学大会の覇者。
319	BEFORE	弓道個人の道内勢でただ１人準決勝に進んだ女子の今橋＝写真＝は、４射のうち２射を外し、決勝進出の８人には[ENT]残れなかった。[SEP]試合後は目を真っ赤にしながら「とできれば決勝まで行きたかったが、力以上のものは出せたし、満足しています」[ENT]話した。
320	AFTER	試合後は目を真っ赤にしながら「とできれば決勝まで行きたかったが、力以上のものは出せたし、満足しています」[ENT]話した。[SEP]前日の予選は４射とも的中させたが、この日は「と緊張してしまった」いうように１、２射目を立て続けに[ENT]外してしまった。
321	BEFORE	「ここまで来たのも[ENT]応援してくれた友達や部活の人たちのおかげ。[SEP][ENT]感謝しています」
322	OVERLAP	東海大四が、昨冬の全国選抜大会２回戦で敗れた土浦日大に[ENT]雪辱した。[SEP]試合終了のブザーとほぼ同時にフォワード木田がゴール下で決勝点を[ENT]決める劇的な勝利だった。
323	OVERLAP	試合は１点を[ENT]争う展開。[SEP]８２―８２と同点の終了５秒前に、相手にフリースローを与え「万事（永野監督）が、相手が２本ともミス。休すかと[ENT]思った」
324	BEFORE	８２―８２と同点の終了５秒前に、相手にフリースローを与え「万事（永野監督）が、相手が２本ともミス。休すかと[ENT]思った」[SEP]素早く木田にパスを回し試合を[ENT]決めた。
325	BEFORE	素早く木田にパスを回し試合を[ENT]決めた。[SEP]３回戦に向け、菅原主将は「と走り負けない試合をする」[ENT]意気込んでいた。
326	BEFORE	持ち味の粘り強くつなぐプレースタイルで道尚志の若松・小田桐組が快進撃を[ENT]見せた。[SEP]準決勝で、優勝した八戸工大一の[UNK]越・斎藤組にストレート負けを喫し、若松は悔しさをのぞかせながらも「ベスト４までと胸を行けたのは満足」[ENT]張った。
327	AFTER	準決勝で、優勝した八戸工大一の[UNK]越・斎藤組にストレート負けを喫し、若松は悔しさをのぞかせながらも「ベスト４までと胸を行けたのは満足」[ENT]張った。[SEP]この日は４回戦から準決勝まで計５試合を[ENT]戦い抜いた。
328	OVERLAP	この日は４回戦から準決勝まで計５試合を[ENT]戦い抜いた。[SEP]相手を圧倒する力強さはないが、「と小田桐が向かっていけた」振り返るように、自分たちから先に仕掛ける積極的な試合展開で、ラリーでは主導権を[ENT]握った。
329	AFTER	相手を圧倒する力強さはないが、「と小田桐が向かっていけた」振り返るように、自分たちから先に仕掛ける積極的な試合展開で、ラリーでは主導権を[ENT]握った。[SEP]団体戦で道尚志が３位に入った春の全国選抜大会では、１勝しか[ENT]できなかった。
330	BEFORE	団体戦で道尚志が３位に入った春の全国選抜大会では、１勝しか[ENT]できなかった。[SEP]その悔しさをバネに、２人は毎日約５キロの走り込みで脚力とスタミナを強化、昨年は初戦で敗退したインターハイで４強入りを[ENT]果たした。
331	BEFORE	その悔しさをバネに、２人は毎日約５キロの走り込みで脚力とスタミナを強化、昨年は初戦で敗退したインターハイで４強入りを[ENT]果たした。[SEP]準決勝後、あえて２人を厳しい口調で[ENT]しかった渡部監督は
332	AFTER	準決勝後、あえて２人を厳しい口調で[ENT]しかった渡部監督は[SEP]「ベスト４で満足して準決勝は精神的に受け身に[ENT]なっていた。
333	BEFORE	「ベスト４で満足して準決勝は精神的に受け身に[ENT]なっていた。[SEP]よくやったと言いたいが、まだ団体戦が[ENT]残っていますから」
334	BEFORE	男子バスケットボールのヤングメン（２１歳以下）世界選手権が３日、埼玉県のさいたまスーパーアリーナで[ENT]開幕した。[SEP]第１日は予選リーグ６試合を行い、Ｂ組の日本は米大陸予選１位のアルゼンチンに５６―９３で[ENT]敗れた。
335	OVERLAP	第１日は予選リーグ６試合を行い、Ｂ組の日本は米大陸予選１位のアルゼンチンに５６―９３で[ENT]敗れた。[SEP]開催国枠で初出場の日本は佐藤[UNK]（日体大）がチーム最多の１８得点を挙げたが、アルゼンチンの高さに[ENT]完敗した。
336	BEFORE	開催国枠で初出場の日本は佐藤[UNK]（日体大）がチーム最多の１８得点を挙げたが、アルゼンチンの高さに[ENT]完敗した。[SEP]日本は４日の第２戦でイスラエルと[ENT]対戦する。
337	BEFORE	さらに松中、城島、秋山が３者連続本塁打を浴びせ、この回に６点を[ENT]奪った。[SEP]二回にも小久保が３３号本塁打して３点を[ENT]加えた。
338	AFTER	日本ハムは岩本の乱調が[ENT]響いた。[SEP]５本塁打[ENT]放つも…投手力不足が露呈
339	BEFORE	５本塁打[ENT]放つも…投手力不足が露呈[SEP]勝つには[ENT]勝った。
340	BEFORE	３連敗を阻止し、首位近鉄とのゲーム差を１・５に[ENT]縮めた。[SEP]だが勝利の余韻どころか後味の悪さばかりが[ENT]残った。
341	AFTER	ため息交じりに重い口を[ENT]開いて[SEP]「はー、１３点[ENT]取ってなあ…。
342	BEFORE	「[ENT]１０勝したんだけどな…。[SEP]どうもエースとは[ENT]言えません」
343	OVERLAP	どうもエースとは[ENT]言えません」[SEP]と[ENT]嘆いた。
344	BEFORE	イスラエルのテルアビブで１７日に[ENT]発生した自爆テロの犠牲者３人のうち１人と、負傷者約４０人のうち７人がルーマニアからの出稼ぎ労働者だった。[SEP]自爆テロは、テロ抑止を理由に締め出されたパレスチナ人労働者の穴を海外からの出稼ぎに頼るユダヤ人国家の姿を改めて浮き彫りに[ENT]した。
345	BEFORE	自爆テロの舞台と[ENT]なったテルアビブの移民向け盛り場ネベ・シャアナン通り。[SEP]路上には犠牲者を悼む、ろうそくが置かれ、通行人が足を[ENT]止める。
346	AFTER	路上には犠牲者を悼む、ろうそくが置かれ、通行人が足を[ENT]止める。[SEP]「とルーマニア語の追悼文が昨日はあなたにほほ笑んだけれど、今日はさようならを言わなければいけない」[ENT]添えられていた。
347	AFTER	「とルーマニア語の追悼文が昨日はあなたにほほ笑んだけれど、今日はさようならを言わなければいけない」[ENT]添えられていた。[SEP]１７日夜、ルーマニア人の建築労働者、マノレさん（４６）はカフェで仲間とビールを[ENT]飲んでいた。
348	BEFORE	１７日夜、ルーマニア人の建築労働者、マノレさん（４６）はカフェで仲間とビールを[ENT]飲んでいた。[SEP]爆音に「何が。起きたか[ENT]分からなかった」
349	BEFORE	爆弾に仕込まれていたクギが[ENT]食い込んだのだ。[SEP]逃げる途中で[ENT]倒れた。
350	AFTER	逃げる途中で[ENT]倒れた。[SEP]首にもクギの直撃を[ENT]受けていた。
351	AFTER	首にもクギの直撃を[ENT]受けていた。[SEP]マノレさんは９９年７月、生まれ故郷のルーマニア北部ヤシを後に[ENT]した。
352	OVERLAP	イスラエル在留ルーマニア人６万〜７万人のうち、不法労働者は２万〜２万５０００人と[ENT]推計される。[SEP]イスラエルを目指すのは１９０年代の中東和平機運に乗り経済が成長した２地理的にも近く、約４０万人のルーマニア出身ユダヤ人社会が[ENT]ある―からだ。
353	OVERLAP	イスラエルを目指すのは１９０年代の中東和平機運に乗り経済が成長した２地理的にも近く、約４０万人のルーマニア出身ユダヤ人社会が[ENT]ある―からだ。[SEP]レストランの調理室で働くコンスタンティンさん（２６）のようにイスラエルに[ENT]来てから１年という短期滞在者も多い。
354	BEFORE	自治区封鎖でパレスチナ人がイスラエル本土で自由に[UNK]なくなったのに伴い、外国人労働者の比重が[ENT]増した格好だ。[SEP]だが、「もうテロにとコンスタンティンさんは退院後、故郷に巻き込まれるのはご免」[ENT]帰るつもりだ。
355	BEFORE	盗みを働くわけではないのだから外国人を[ENT]働かせればよい。[SEP]さもなくばイスラエルは働き手を失い、[ENT]破産してしまう」
356	AFTER	さもなくばイスラエルは働き手を失い、[ENT]破産してしまう」[SEP]と[ENT]主張する。
357	AFTER	と[ENT]主張する。[SEP]テロを受け、地元報道機関は外国人死傷者の境遇を報じ、同情を[ENT]集めた。
358	OVERLAP	ルーマニア政府は不法労働者の「合法化」を[ENT]目指し、イスラエル政府と交渉中だ。[SEP]「テロはパレスチナ人自身のためにも。[ENT]ならないのに…」
359	AFTER	イスラエルに居残って仕送りを続けるというマノレさんが病院のベッドで[ENT]つぶやいた。[SEP]「とルーマニア語で昨日はあなたにほほ笑んだけれど、今日はさようならを言わなければいけない」[ENT]書かれた追悼文＝１９日、テルアビブで
360	AFTER	だれもが目を[ENT]疑うような衝撃的な光景だった。[SEP]五輪オーバルで[ENT]開かれたスピードスケート男子五百メートルの一回目。
361	BEFORE	清水宏保選手の最大のライバルであるウォザースプーン選手が最終組でスタートを[ENT]切って、わずか５歩目だった。[SEP]左足つま先が氷を[ENT]削った。
362	BEFORE	左足つま先が氷を[ENT]削った。[SEP]つまずき、一九〇センチの体が[ENT]崩れ落ちた。
363	AFTER	つまずき、一九〇センチの体が[ENT]崩れ落ちた。[SEP]長野五輪で清水選手に敗れ、銀メダルに[ENT]甘んじてから四年。
364	BEFORE	長野五輪で清水選手に敗れ、銀メダルに[ENT]甘んじてから四年。[SEP]さらに安定感と強さを加えて、[ENT]迎えた勝負のとき。
365	BEFORE	さらに安定感と強さを加えて、[ENT]迎えた勝負のとき。[SEP]それが、一瞬にして戦いは[ENT]終わった。
366	BEFORE	それが、一瞬にして戦いは[ENT]終わった。[SEP]立ち上がり、ぼう然とした表情でゆっくり滑り始めたウォザースプーン選手の顔は、みるみる険しく[ENT]変化した。
367	BEFORE	立ち上がり、ぼう然とした表情でゆっくり滑り始めたウォザースプーン選手の顔は、みるみる険しく[ENT]変化した。[SEP]氷上に置かれたコースを仕切るポイントを悔しそうに[ENT]けり上げた。
368	AFTER	氷上に置かれたコースを仕切るポイントを悔しそうに[ENT]けり上げた。[SEP]先に滑った清水選手は思うようなタイムが[ENT]出なかった。
369	BEFORE	先に滑った清水選手は思うようなタイムが[ENT]出なかった。[SEP]フィッツランドルフ選手（米国）がトップタイムを出したものの、実力通りなら、この大柄なカナダ人が首位に躍り出るに違いないとだれもが[ENT]考えていた。
370	BEFORE	前世界記録保持者で、今季のワールドカップ（Ｗ杯）では、この種目６戦４勝という圧倒的な強さを[ENT]見せつけていた。[SEP]無念のレース後、報道陣へのコメントはなく、代わって[ENT]出されたコーチの談話には
371	AFTER	彼は[ENT]がっかりしている。[SEP]いい滑りをしてメダルを[ENT]望んでいたのだから」
372	BEFORE	いい滑りをしてメダルを[ENT]望んでいたのだから」[SEP]と[ENT]あった。
373	BEFORE	[ENT]勝負したかった」[SEP]と残念そうに[ENT]繰り返した。
374	AFTER	フィッツランドルフ選手も自分の結果に喜ぶより、練習仲間の悲劇に顔を[ENT]曇らせた。[SEP]「とても[ENT]見ていられない気持ちだった。
375	BEFORE	力を出し切って[ENT]敗れたわけではない。[SEP]敗者と[ENT]呼ぶには、あまりに残酷な幕切れだった。
376	AFTER	敗者と[ENT]呼ぶには、あまりに残酷な幕切れだった。[SEP]男子５００メートル１回目、スタート直後に[ENT]転倒したカナダのジェレミー・ウォザースプーン＝１１日、五輪オーバルで（田中健撮影）
377	AFTER	大学病院の入院医療費の計算方法が、４月以降、大きく[ENT]変わります。[SEP]これまでは、投薬や検査など診療行為の一つ一つの値段を[ENT]足した「出来高払い」でした。
378	BEFORE	これまでは、投薬や検査など診療行為の一つ一つの値段を[ENT]足した「出来高払い」でした。[SEP]今度は病気ごとに１日の医療費が決められた「包括払い」がかなりの部分を[ENT]占めることになります。
379	VAGUE	今度は病気ごとに１日の医療費が決められた「包括払い」がかなりの部分を[ENT]占めることになります。[SEP]これをきっかけに大学病院の医療も効率化を迫られ、一般病院にも影響が出る可能性が[ENT]あります。
380	BEFORE	病院の入院医療費の明細書には、こうした項目ごとに料金が[ENT]記載されているのが一般的だ。[SEP]これが４月以降の大学病院では「包括料金」と「出来高料金」の２区分で[ENT]表記されることになる。
381	BEFORE	病名は同じでも合併症の有無など病状によって治療費は違うので、病気の種類や治療法に沿って約２５００通りのパターンを[ENT]設けた。[SEP]今回は、このうち症例数が比較的多い１８６０通りの包括料金が[ENT]導入される。
382	OVERLAP	１日単価は入院期間が長くなるほど安くなるよう、３段階の設定に[ENT]なっている。[SEP]これに手術代など出来高分が１８０万円[ENT]加わり、医療費の合計は２５５万円。
383	BEFORE	これに手術代など出来高分が１８０万円[ENT]加わり、医療費の合計は２５５万円。[SEP]患者はこの１〜３割を[ENT]払う（所得に応じて上限がある[UNK]
384	AFTER	料金設定は全国一律だが、病院ごとに実際の料金は[ENT]違う。[SEP]外来患者の紹介率など病院の機能評価を反映した「係数」を[ENT]かけているからだ。
385	OVERLAP	外来患者の紹介率など病院の機能評価を反映した「係数」を[ENT]かけているからだ。[SEP]「係数」は前年の病院収入を維持できるような補正の意味合いも持ち、「当面の激変緩和措置」（厚労省）と[ENT]なっている。
386	BEFORE	ただ、これまでは検査や投薬など、自分が受けた医療行為の値段を請求書の明細欄で確認できたものが、包括料金に含まれて見えにくく[ENT]なる。[SEP]また、最初は軽い病気と診断されたのに、何カ月か入院するうちに重い病気と分かった場合、最初の月までさかのぼって重い病気に相当する医療費を精算払いしなければならなくなるなど、戸惑う例も[ENT]出てきそうだ。
387	BEFORE	急性心筋梗塞で心臓カテーテル手術（合併症なし、初回手術）、２５日[ENT]入院した場合[SEP]※１日あたり包括料金は、病気・治療方法ごとに入院期間が長引くほど減算に[ENT]なる形で設定。
388	BEFORE	白内障手術では平均３から・５日１６日まで４倍も差が[ENT]開く（厚生労働省調べ）。[SEP]新制度では、病気ごとに全大学病院の平均在院日数が明示され、それを超えると包括料金が減算と[ENT]なる。
389	AFTER	新制度では、病気ごとに全大学病院の平均在院日数が明示され、それを超えると包括料金が減算と[ENT]なる。[SEP]病院の収入が減るわけで、病院側が「入院日数をと横浜市立大学病院の原正道院長は短縮しようと努力することは間違いない」[ENT]言う。
390	OVERLAP	「確かに臓器移植など入院期間が長引く治療を行っていれば、平均在院日数は[ENT]延びる。[SEP]特に公立病院は市民病院としての要請も[ENT]あり、入院は長くなりがち。
391	BEFORE	これまでは、検査から診断・治療・回復まで、ずっと入院したままの例も珍しく[ENT]なかった。[SEP]しかし、今回の制度は「入院文化の変革」と東京医科歯科大病院の西岡清院長は[ENT]いう。
392	BEFORE	しかし、今回の制度は「入院文化の変革」と東京医科歯科大病院の西岡清院長は[ENT]いう。[SEP]検査が[ENT]終われば退院。
393	AFTER	検査が[ENT]終われば退院。[SEP]治療方針が決まったら再入院し、治療が終わればまたすぐ退院、となることが[ENT]想定されるからだ。
394	BEFORE	治療方針が決まったら再入院し、治療が終わればまたすぐ退院、となることが[ENT]想定されるからだ。[SEP]「患者さんにも新しい制度を理解していただかなければ[ENT]なりません」
395	BEFORE	「患者さんにも新しい制度を理解していただかなければ[ENT]なりません」[SEP]医療の質のチェックにも[ENT]つながる。
396	AFTER	医療の質のチェックにも[ENT]つながる。[SEP]包括化によって、病気のパターンごとの入院日数だけでなく、医療費の全国平均値も[ENT]示された。
